candidate_id,name,semantic_text,response_rate,interview_rate,open_to_work
CAND_0000027,Avni Pandey,title devops engineer summary software engineer with 3 9 years of experience across web backend and cloud systems strong fundamentals in software development and system design i ve worked across web frontends rest apis and cloud deployments comfortable in most parts of a typical saas stack i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience java backend development at a large enterprise spring boot microservices kafka for inter service messaging postgres redis for storage worked on the customer onboarding flow which involved orchestrating multiple downstream services solid on the spring ecosystem transaction handling and the operational side of java services looking to either go deeper on distributed systems or expand into modern application stacks full stack web application development at a saas company built react based admin interfaces and the node js rest api backing them worked across the stack frontend components rest endpoint design postgresql schema deployment via docker kubernetes comfortable in most parts of a typical web stack though my comfort zone is the backend and database side recent learning has been on the testing and ci cd discipline skills docker yolo peft webpack data science aws java angular databricks etl marketing information retrieval weights biases terraform sap illustrator,0.58,0.61,1
CAND_0000028,Rohan Krishnan,title operations manager summary professional with 1 1 years of experience my professional background is in marketing manager i ve built and led teams owned kpis and driven business outcomes in this domain lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience brand design and creative direction at a consumer products company owned brand identity logo visual system typography packaging design and digital creative across web and social led the recent rebrand and managed a small external agency for production work comfortable across the adobe suite figma and the production side of brand and packaging design skills snowflake react javascript tailwind rest apis photoshop data pipelines terraform cnn content writing,0.14,0.86,0
CAND_0000029,Priya Sethi,title business analyst summary professional with 7 2 years of experience i m a marketing manager with substantial experience in cross functional collaboration stakeholder management and execution lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up customer support team lead at a saas product managed a team of 8 support agents handling tier 1 and tier 2 tickets owned the escalation process to engineering and the customer feedback loop to product built out the support knowledge base and the agent training program strong on the people management side and the process side lighter on technical depth beyond product expertise skills node js scrum tailwind hadoop spring boot ci cd grpc terraform,0.12,0.67,0
CAND_0000030,Ritu Pillai,title marketing manager summary professional with 10 0 years of experience i ve spent my career in marketing manager roles mostly focused on driving outcomes through process people and customer relationships lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience senior accounting role at a mid sized company month end close financial reporting statutory compliance gaap ind as and tax filings owned the gl fixed asset register and the audit readiness function managed a team of 3 staff accountants built strong process discipline around the close cycle reducing close time from 12 days to 7 over the last two years operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months content writing and seo strategy for a tech focused publication wrote longform articles on developer tools cloud platforms and ai ml topics including some that ranked on the first page of search for high competition keywords managed a freelance writer pool and the editorial calendar recent work has been on ai assisted content production using llm tools for research drafting and editing while maintaining editorial quality skills grpc apache beam graphql java spring boot microservices six sigma accounting html,0.66,0.73,0
CAND_0000031,Ela Singh,title recommendation systems engineer summary machine learning engineer with 6 0 years of experience building ml powered features in production strong background in nlp recommendation systems and applied ai comfortable across the ml stack from feature engineering through deployment recently i led the team that migrated our keyword search based product to embedding based retrieval i ve learned that most retrieval problems are actually evaluation problems in disguise my academic background is in cs ml but my main learning has come from shipping real systems and seeing what holds up under production load open to senior ic roles in applied ml or ai engineering ideally at product companies where i d own a meaningful piece of the ml stack experience trained and shipped multiple ranking models for our product s discovery feed using xgboost and lightgbm designed features across three families content metadata user behavior signals and item engagement history owned the offline online correlation analysis that determined which offline metrics actually predicted a b test outcomes worked closely with pms to define the optimization target click through vs dwell time vs downstream conversion that work was as important as the modeling itself trained and shipped multiple ranking models for our product s discovery feed using xgboost and lightgbm designed features across three families content metadata user behavior signals and item engagement history owned the offline online correlation analysis that determined which offline metrics actually predicted a b test outcomes worked closely with pms to define the optimization target click through vs dwell time vs downstream conversion that work was as important as the modeling itself trained and shipped multiple ranking models for our product s discovery feed using xgboost and lightgbm designed features across three families content metadata user behavior signals and item engagement history owned the offline online correlation analysis that determined which offline metrics actually predicted a b test outcomes worked closely with pms to define the optimization target click through vs dwell time vs downstream conversion that work was as important as the modeling itself owned the ranking layer for an e commerce search product evolving it from a hand tuned scoring function to a learning to rank model over 9 months designed the relevance labeling pipeline mix of click through data and explicit human judgments the feature pipeline and the training eval workflow most of the work was infrastructure and data quality the modeling part was almost the easy bit final model improved revenue per search by 12 skills go mlflow faiss pinecone angular image classification machine learning speech recognition bentoml mlops embeddings information retrieval hugging face transformers feature engineering sentence transformers scikit learn marketing,0.91,0.6,1
CAND_0000032,Pranav Agarwal,title net developer summary software engineer with 8 1 years of experience across web backend and cloud systems strong fundamentals in software development and system design most of my work is conventional backend engineering apis databases queues deployments i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience java backend development at a large enterprise spring boot microservices kafka for inter service messaging postgres redis for storage worked on the customer onboarding flow which involved orchestrating multiple downstream services solid on the spring ecosystem transaction handling and the operational side of java services looking to either go deeper on distributed systems or expand into modern application stacks test automation and qa engineering for a fintech product built and maintained the end to end test suite using selenium and pytest plus the load testing setup using locust worked closely with developers on testability patterns and with product on acceptance criteria recent work has been on shifting test responsibility into the dev team moving from qa as gate to qa as coach career has been entirely in qa test engineering full stack web application development at a saas company built react based admin interfaces and the node js rest api backing them worked across the stack frontend components rest endpoint design postgresql schema deployment via docker kubernetes comfortable in most parts of a typical web stack though my comfort zone is the backend and database side recent learning has been on the testing and ci cd discipline skills speech recognition project management rest apis css embeddings hadoop spark python data pipelines opencv,0.69,0.78,0
CAND_0000033,Shreya Nair,title graphic designer summary professional with 8 6 years of experience i m a marketing manager with substantial experience in cross functional collaboration stakeholder management and execution lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience business analyst at a consulting firm working primarily with retail and cpg clients conducted business diagnostics process re engineering work and digital transformation strategy projects strong on stakeholder management structured problem solving and the typical consulting toolkit slide craft excel modeling executive communication recent project work involved ai strategy advisory but my own technical depth in ai is limited senior accounting role at a mid sized company month end close financial reporting statutory compliance gaap ind as and tax filings owned the gl fixed asset register and the audit readiness function managed a team of 3 staff accountants built strong process discipline around the close cycle reducing close time from 12 days to 7 over the last two years enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders skills kubernetes data pipelines snowflake ci cd seo etl airflow typescript content writing spring boot,0.08,0.37,1
CAND_0000034,Yash Chatterjee,title business analyst summary professional with 14 5 years of experience i m a marketing manager with substantial experience in cross functional collaboration stakeholder management and execution lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience content writing and seo strategy for a tech focused publication wrote longform articles on developer tools cloud platforms and ai ml topics including some that ranked on the first page of search for high competition keywords managed a freelance writer pool and the editorial calendar recent work has been on ai assisted content production using llm tools for research drafting and editing while maintaining editorial quality business analyst at a consulting firm working primarily with retail and cpg clients conducted business diagnostics process re engineering work and digital transformation strategy projects strong on stakeholder management structured problem solving and the typical consulting toolkit slide craft excel modeling executive communication recent project work involved ai strategy advisory but my own technical depth in ai is limited business analyst at a consulting firm working primarily with retail and cpg clients conducted business diagnostics process re engineering work and digital transformation strategy projects strong on stakeholder management structured problem solving and the typical consulting toolkit slide craft excel modeling executive communication recent project work involved ai strategy advisory but my own technical depth in ai is limited business analyst at a consulting firm working primarily with retail and cpg clients conducted business diagnostics process re engineering work and digital transformation strategy projects strong on stakeholder management structured problem solving and the typical consulting toolkit slide craft excel modeling executive communication recent project work involved ai strategy advisory but my own technical depth in ai is limited marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up skills graphql excel node js terraform salesforce crm flask react azure redux next js,0.15,0.41,0
CAND_0000035,Vikram Verma,title full stack developer summary software engineer with 4 3 years of experience across web backend and cloud systems strong fundamentals in software development and system design my background is full stack but my comfort zone is the backend and the database i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience full stack web application development at a saas company built react based admin interfaces and the node js rest api backing them worked across the stack frontend components rest endpoint design postgresql schema deployment via docker kubernetes comfortable in most parts of a typical web stack though my comfort zone is the backend and database side recent learning has been on the testing and ci cd discipline frontend engineering at a media company react typescript and the typical surrounding tooling webpack jest cypress built the company s design system from scratch and led the migration from a legacy angularjs app strong on the frontend craft accessibility performance animations but limited backend exposure skills snowflake bigquery recommendation systems data pipelines docker mongodb postgresql sales kafka speech recognition bentoml go next js dbt,0.34,0.5,0
CAND_0000036,Ananya Bose,title project manager summary professional with 11 3 years of experience i m a marketing manager with substantial experience in cross functional collaboration stakeholder management and execution lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience brand design and creative direction at a consumer products company owned brand identity logo visual system typography packaging design and digital creative across web and social led the recent rebrand and managed a small external agency for production work comfortable across the adobe suite figma and the production side of brand and packaging design marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment brand design and creative direction at a consumer products company owned brand identity logo visual system typography packaging design and digital creative across web and social led the recent rebrand and managed a small external agency for production work comfortable across the adobe suite figma and the production side of brand and packaging design senior accounting role at a mid sized company month end close financial reporting statutory compliance gaap ind as and tax filings owned the gl fixed asset register and the audit readiness function managed a team of 3 staff accountants built strong process discipline around the close cycle reducing close time from 12 days to 7 over the last two years mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up skills figma mongodb powerpoint css excel graphql object detection vue js sales,0.4,0.78,1
CAND_0000037,Ved Sen,title business analyst summary professional with 14 3 years of experience i ve spent my career in marketing manager roles mostly focused on driving outcomes through process people and customer relationships lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience business analyst at a consulting firm working primarily with retail and cpg clients conducted business diagnostics process re engineering work and digital transformation strategy projects strong on stakeholder management structured problem solving and the typical consulting toolkit slide craft excel modeling executive communication recent project work involved ai strategy advisory but my own technical depth in ai is limited operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment brand design and creative direction at a consumer products company owned brand identity logo visual system typography packaging design and digital creative across web and social led the recent rebrand and managed a small external agency for production work comfortable across the adobe suite figma and the production side of brand and packaging design skills databricks docker flask aws terraform tally tts apache beam,0.78,0.82,0
CAND_0000038,Myra Trivedi,title java developer summary software engineer with 6 7 years of experience across web backend and cloud systems strong fundamentals in software development and system design my background is full stack but my comfort zone is the backend and the database i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience frontend engineering at a media company react typescript and the typical surrounding tooling webpack jest cypress built the company s design system from scratch and led the migration from a legacy angularjs app strong on the frontend craft accessibility performance animations but limited backend exposure java backend development at a large enterprise spring boot microservices kafka for inter service messaging postgres redis for storage worked on the customer onboarding flow which involved orchestrating multiple downstream services solid on the spring ecosystem transaction handling and the operational side of java services looking to either go deeper on distributed systems or expand into modern application stacks frontend engineering at a media company react typescript and the typical surrounding tooling webpack jest cypress built the company s design system from scratch and led the migration from a legacy angularjs app strong on the frontend craft accessibility performance animations but limited backend exposure skills kubeflow django redux weaviate powerpoint figma docker graphql agile mlops azure,0.2,0.75,1
CAND_0000039,Sai Saxena,title marketing manager summary professional with 3 9 years of experience my professional background is in marketing manager i ve built and led teams owned kpis and driven business outcomes in this domain lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up brand design and creative direction at a consumer products company owned brand identity logo visual system typography packaging design and digital creative across web and social led the recent rebrand and managed a small external agency for production work comfortable across the adobe suite figma and the production side of brand and packaging design skills spark tailwind sales ci cd illustrator hadoop microservices rest apis aws,0.52,0.74,0
CAND_0000040,Dev Vora,title customer support summary professional with 1 6 years of experience i ve spent my career in marketing manager roles mostly focused on driving outcomes through process people and customer relationships lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders skills sql spring boot accounting rust redux sap weights biases rest apis spark,0.46,0.8,0
CAND_0000041,Anjali Khanna,title operations manager summary professional with 13 7 years of experience i ve spent my career in marketing manager roles mostly focused on driving outcomes through process people and customer relationships lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience customer support team lead at a saas product managed a team of 8 support agents handling tier 1 and tier 2 tickets owned the escalation process to engineering and the customer feedback loop to product built out the support knowledge base and the agent training program strong on the people management side and the process side lighter on technical depth beyond product expertise mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months customer support team lead at a saas product managed a team of 8 support agents handling tier 1 and tier 2 tickets owned the escalation process to engineering and the customer feedback loop to product built out the support knowledge base and the agent training program strong on the people management side and the process side lighter on technical depth beyond product expertise marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment skills airflow sql go gcp figma react webpack kubernetes angular,0.07,0.85,1
CAND_0000042,Riya Mukherjee,title hr manager summary professional with 5 0 years of experience i m a marketing manager with substantial experience in cross functional collaboration stakeholder management and execution lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience content writing and seo strategy for a tech focused publication wrote longform articles on developer tools cloud platforms and ai ml topics including some that ranked on the first page of search for high competition keywords managed a freelance writer pool and the editorial calendar recent work has been on ai assisted content production using llm tools for research drafting and editing while maintaining editorial quality enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment skills project management grpc marketing sap illustrator node js yolo tailwind css figma,0.58,0.35,0
CAND_0000043,Aarav Sen,title cloud engineer summary software engineer with 8 3 years of experience across web backend and cloud systems strong fundamentals in software development and system design i ve worked across web frontends rest apis and cloud deployments comfortable in most parts of a typical saas stack i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience test automation and qa engineering for a fintech product built and maintained the end to end test suite using selenium and pytest plus the load testing setup using locust worked closely with developers on testability patterns and with product on acceptance criteria recent work has been on shifting test responsibility into the dev team moving from qa as gate to qa as coach career has been entirely in qa test engineering cloud infrastructure and devops work at an enterprise saas company owned the aws account architecture vpc iam networking the terraform modules for our service deployments and the kubernetes cluster operations designed the ci cd pipelines gitlab ci argocd and the monitoring stack prometheus grafana loki strong on the infra and ops side haven t done much application development android mobile development using java and more recently kotlin at a consumer app company built and maintained multiple production features including the main shopping flow push notification system and the offline first sync layer comfortable with the android framework jetpack components and the typical patterns mvvm hilt coroutines my career has been entirely on mobile so far interested in expanding into broader backend or platform engineering android mobile development using java and more recently kotlin at a consumer app company built and maintained multiple production features including the main shopping flow push notification system and the offline first sync layer comfortable with the android framework jetpack components and the typical patterns mvvm hilt coroutines my career has been entirely on mobile so far interested in expanding into broader backend or platform engineering skills elasticsearch opensearch airflow kubeflow fine tuning llms haystack opencv tensorflow peft langchain weights biases reinforcement learning deep learning image classification node js project management feature engineering,0.04,0.72,0
CAND_0000044,Vihaan Naidu,title frontend engineer summary software engineer with 5 7 years of experience across web backend and cloud systems strong fundamentals in software development and system design i ve spent most of my career on web and api development python django and node js mostly i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience java backend development at a large enterprise spring boot microservices kafka for inter service messaging postgres redis for storage worked on the customer onboarding flow which involved orchestrating multiple downstream services solid on the spring ecosystem transaction handling and the operational side of java services looking to either go deeper on distributed systems or expand into modern application stacks frontend engineering at a media company react typescript and the typical surrounding tooling webpack jest cypress built the company s design system from scratch and led the migration from a legacy angularjs app strong on the frontend craft accessibility performance animations but limited backend exposure skills hadoop javascript databricks python dbt ci cd,0.66,0.66,0
CAND_0000045,Vikram Mittal,title project manager summary professional with 12 2 years of experience my professional background is in marketing manager i ve built and led teams owned kpis and driven business outcomes in this domain lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up customer support team lead at a saas product managed a team of 8 support agents handling tier 1 and tier 2 tickets owned the escalation process to engineering and the customer feedback loop to product built out the support knowledge base and the agent training program strong on the people management side and the process side lighter on technical depth beyond product expertise marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment customer support team lead at a saas product managed a team of 8 support agents handling tier 1 and tier 2 tickets owned the escalation process to engineering and the customer feedback loop to product built out the support knowledge base and the agent training program strong on the people management side and the process side lighter on technical depth beyond product expertise enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders skills gcp sales redux postgresql airflow sap,0.62,0.33,1
CAND_0000046,Dev Nair,title mechanical engineer summary professional with 7 8 years of experience i ve spent my career in marketing manager roles mostly focused on driving outcomes through process people and customer relationships lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience customer support team lead at a saas product managed a team of 8 support agents handling tier 1 and tier 2 tickets owned the escalation process to engineering and the customer feedback loop to product built out the support knowledge base and the agent training program strong on the people management side and the process side lighter on technical depth beyond product expertise marketing leadership role at a b2b saas company owned the demand generation function content marketing paid acquisition seo email nurture built and managed a team of 5 across content performance marketing and marketing operations worked closely with sales on lead quality definitions and the sdr handoff process recent focus has been on account based marketing for our enterprise segment operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months skills agile scrum sap react azure etl,0.41,0.4,0
CAND_0000047,Avni Bansal,title project manager summary professional with 2 4 years of experience my professional background is in marketing manager i ve built and led teams owned kpis and driven business outcomes in this domain lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months skills fastapi java excel tally sql scrum hadoop,0.39,0.54,0
CAND_0000048,Vihaan Saxena,title mobile developer summary software engineer with 9 7 years of experience across web backend and cloud systems strong fundamentals in software development and system design i ve worked across web frontends rest apis and cloud deployments comfortable in most parts of a typical saas stack i ve been keeping up with ai ml at a self learner level taken some online courses played with the openai and anthropic apis built a small rag side project but i haven t done it in a professional capacity yet open to roles where i can either deepen my software engineering work or if the team is open to it start contributing to ml adjacent systems experience frontend engineering at a media company react typescript and the typical surrounding tooling webpack jest cypress built the company s design system from scratch and led the migration from a legacy angularjs app strong on the frontend craft accessibility performance animations but limited backend exposure android mobile development using java and more recently kotlin at a consumer app company built and maintained multiple production features including the main shopping flow push notification system and the offline first sync layer comfortable with the android framework jetpack components and the typical patterns mvvm hilt coroutines my career has been entirely on mobile so far interested in expanding into broader backend or platform engineering java backend development at a large enterprise spring boot microservices kafka for inter service messaging postgres redis for storage worked on the customer onboarding flow which involved orchestrating multiple downstream services solid on the spring ecosystem transaction handling and the operational side of java services looking to either go deeper on distributed systems or expand into modern application stacks android mobile development using java and more recently kotlin at a consumer app company built and maintained multiple production features including the main shopping flow push notification system and the offline first sync layer comfortable with the android framework jetpack components and the typical patterns mvvm hilt coroutines my career has been entirely on mobile so far interested in expanding into broader backend or platform engineering skills hadoop terraform vue js content writing aws,0.65,0.42,1
CAND_0000049,Tanya Chowdary,title mechanical engineer summary professional with 11 8 years of experience i ve spent my career in marketing manager roles mostly focused on driving outcomes through process people and customer relationships lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience enterprise sales of cloud software solutions into the mid market segment carried a 1 8m arr quota and consistently delivered against it across the last three years owned the full sales cycle prospecting discovery technical evaluation with se support commercial negotiation and close strong on consultative selling for technical buyers comfortable engaging with both engineering and finance stakeholders senior accounting role at a mid sized company month end close financial reporting statutory compliance gaap ind as and tax filings owned the gl fixed asset register and the audit readiness function managed a team of 3 staff accountants built strong process discipline around the close cycle reducing close time from 12 days to 7 over the last two years operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months skills typescript rust data pipelines apache beam graphql kubernetes,0.59,0.56,0
CAND_0000050,Naina Bose,title business analyst summary professional with 13 5 years of experience i m a marketing manager with substantial experience in cross functional collaboration stakeholder management and execution lately i ve been curious about how ai tools could augment my work i ve experimented with chatgpt and a few other tools for productivity and content creation and i think the space is exciting open to roles where i can apply my domain expertise alongside emerging ai capabilities experience mechanical engineering design role at a hardware product company led the design of two product subsystems through full lifecycle concept dfm dfma review prototype production tooling comfortable with cad solidworks creo fea ansys and the typical hardware development cadence worked closely with manufacturing partners on production scale up operations management role at a logistics company owned daily fulfillment operations across 3 warehouses managing a team of 80 across receiving picking packing and outbound built and tracked the operational kpis on time fulfillment accuracy cost per order and led the continuous improvement initiatives that drove a 22 productivity gain over 18 months senior accounting role at a mid sized company month end close financial reporting statutory compliance gaap ind as and tax filings owned the gl fixed asset register and the audit readiness function managed a team of 3 staff accountants built strong process discipline around the close cycle reducing close time from 12 days to 7 over the last two years senior accounting role at a mid sized company month end close financial reporting statutory compliance gaap ind as and tax filings owned the gl fixed asset register and the audit readiness function managed a team of 3 staff accountants built strong process discipline around the close cycle reducing close time from 12 days to 7 over the last two years skills grpc seo feature engineering marketing data pipelines kafka excel,0.42,0.58,0
